Endpoints
------------------------
GET     /root                   response view: "root"

POST    /search                 response view: "list"

POST    /page                   response view: "page"

POST    /management             response view: "management"

POST    /source/new             response view: "source"

POST    /source/edit            response view: "source" | "management"

POST    /rename                 response view: "management"

POST    /delete                 response view: "management"

POST    /add/{formulaName}      response view: "source"

POST    /save                   response view: "source"

POST    /import                 response view: "management"

POST    /generate               response view: "management"
